PERID,Criminal
17153089,0
85163089,0
33983089,0
23504089,0
39524089,0
83124089,0
82554089,0
21654089,0
43074089,0
51084089,0
29415199,0
38515199,0
99225199,0
24675199,0
94485199,0
79985199,0
28896199,0
13106199,0
75336199,0
69646199,0
37466199,0
83866199,0
94386199,0
37086199,0
55097199,0
92727199,0
40927199,0
34477199,0
35187199,0
45518199,0
16228199,0
15328199,0
41728199,0
40828199,0
27128199,0
91248199,0
17648199,0
34948199,0
30158199,0
58168199,0
71488199,0
26988199,0
28309199,0
21009199,0
21629199,0
26129199,0
10539199,0
78449199,0
85559199,0
80059199,0
43569199,0
25179199,0
21190199,0
96400199,0
32230199,0
53840199,0
20140199,0
31470199,0
67870199,0
87491199,0
18101199,0
53411199,0
54261199,0
53361199,0
93171199,0
93312199,0
93262199,0
85872199,0
52982199,0
60703199,0
33213199,0
22263199,0
57573199,0
83973199,0
55583199,0
89324199,0
56624199,0
41454199,0
59654199,0
38374199,0
92784199,0
89025299,0
59835299,0
63575299,0
95185299,0
41106299,0
81536299,0
46036299,0
63666299,0
57076299,0
43427299,0
41627299,0
93237299,0
15037299,0
69347299,0
65177299,0
43998299,0
41908299,0
45318299,0
33518299,0
15938299,0
24558299,0
61858299,0
49058299,0
53468299,0
66978299,0
99299299,0
66599299,0
40719299,0
96929299,0
49439299,0
81189299,0
47100299,0
40420299,0
79330299,0
20560299,0
89470299,0
64301299,0
31411299,0
11031299,0
52641299,0
89941299,0
31171299,0
71792299,0
59992299,0
64202299,0
61502299,0
93922299,0
38232299,0
52832299,0
79842299,0
83252299,0
31452299,0
51262299,0
29462299,0
95293299,0
17613299,0
35813299,0
20933299,0
41543299,0
89743299,0
55143299,0
70263299,0
81163299,0
38273299,0
27373299,0
33773299,0
26283299,0
39983299,0
70404299,0
63104299,0
54954299,0
33674299,0
12774299,0
61874299,0
34384299,0
99495399,0
73095399,0
86505399,0
75605399,0
43805399,0
23615399,0
64325399,0
41625399,0
41435399,0
19635399,0
66455399,0
72665399,0
71765399,0
99775399,0
12285399,0
71906399,0
69916399,0
47116399,0
15126399,0
35936399,0
92946399,0
41856399,0
33466399,0
95886399,0
84797399,0
95217399,0
93417399,0
62327399,0
27827399,0
96687399,0
41998399,0
20428399,0
23128399,0
55738399,0
25258399,0
85068399,0
11278399,0
23888399,0
79429399,0
47439399,0
29379399,0
55779399,0
64879399,0
42400399,0
93730399,0
50740399,0
77850399,0
22970399,0
53680399,0
95291399,0
19411399,0
93011399,0
80121399,0
97231399,0
40931399,0
82492399,0
49792399,0
29312399,0
39932399,0
45852399,0
29403399,0
76703399,0
17223399,0
29833399,0
29973399,0
31914399,0
17124399,0
34234399,0
57454399,0
13664399,0
19064399,0
13474399,0
73895499,0
22995499,0
87205499,0
65405499,0
90285499,0
79385499,0
18485499,0
71996499,0
73506499,0
25926499,0
95446499,0
93266499,0
79666499,0
57297499,0
21897499,0
33027499,0
58337499,0
73357499,0
51557499,0
77957499,0
27198499,0
96008499,0
49518499,0
69328499,0
68428499,0
13258499,0
17478499,0
35299499,0
83499499,0
37099499,0
77429499,0
85149499,0
70889499,0
86090499,0
52200499,0
14000499,0
25850499,0
69211499,0
25611499,0
49021499,0
53431499,0
95371499,0
52671499,0
73381499,0
99781499,0
35181499,0
18212499,0
54612499,0
55132499,0
41242499,0
77642499,0
42952499,0
50772499,0
83282499,0
93093499,0
95413499,0
43613499,0
90723499,0
43753499,0
37163499,0
32473499,0
22283499,0
73183499,0
49914499,0
16024499,0
75934499,0
79244499,0
44744499,0
53844499,0
23084499,0
57295599,0
24595599,0
19095599,0
97625599,0
53025599,0
79375599,0
42075599,0
23785599,0
76006599,0
96626599,0
15536599,0
63446599,0
19846599,0
71266599,0
75866599,0
53876599,0
33686599,0
55817599,0
86337599,0
21837599,0
63777599,0
47708599,0
47518599,0
53248599,0
71258599,0
73058599,0
36568599,0
87278599,0
94578599,0
42399599,0
32729599,0
92539599,0
13149599,0
69359599,0
88459599,0
63959599,0
16279599,0
91390599,0
58690599,0
84610599,0
94420599,0
64230599,0
57260599,0
29060599,0
93470599,0
70580599,0
97401599,0
25031599,0
16402599,0
65642599,0
74362599,0
73272599,0
75072599,0
22993599,0
27203599,0
56113599,0
18533599,0
45833599,0
25353599,0
29953599,0
49763599,0
68863599,0
37963599,0
47773599,0
85594599,0
67914599,0
75734599,0
67244599,0
56344599,0
97054599,0
13395699,0
11595699,0
61115699,0
28225699,0
75335699,0
50835699,0
59935699,0
95045699,0
78555699,0
43055699,0
85665699,0
27275699,0
29075699,0
21206699,0
32726699,0
56656699,0
43766699,0
99166699,0
20686699,0
57797699,0
73197699,0
38027699,0
87127699,0
47937699,0
65657699,0
91867699,0
89687699,0
49498699,0
95608699,0
48928699,0
92338699,0
56648699,0
92668699,0
62619699,0
58349699,0
51859699,0
49869699,0
23220699,0
11420699,0
76440699,0
45540699,0
53360699,0
91370699,0
57770699,0
47101699,0
89521699,0
45921699,0
33261699,0
72171699,0
31081699,0
10702699,0
73212699,0
41222699,0
49422699,0
81032699,0
70132699,0
53542699,0
73593699,0
32403699,0
95103699,0
89323699,0
15053699,0
89463699,0
73683699,0
13204699,0
82304699,0
10314699,0
79414699,0
15144699,0
80074699,0
59174699,0
49984699,0
99595799,0
64095799,0
91105799,0
13715799,0
29445799,0
92145799,0
38355799,0
16555799,0
33665799,0
98975799,0
47696799,0
63806799,0
41006799,0
19826799,0
97836799,0
10246799,0
37976799,0
16076799,0
37927799,0
31337799,0
35647799,0
95457799,0
82567799,0
57687799,0
69298799,0
31618799,0
39818799,0
27018799,0
89628799,0
43558799,0
65168799,0
59578799,0
57399799,0
15119799,0
33939799,0
19049799,0
17869799,0
79289799,0
81089799,0
67290799,0
71600799,0
20700799,0
21220799,0
87620799,0
89230799,0
49940799,0
57950799,0
73970799,0
48280799,0
17380799,0
63780799,0
33301799,0
93921799,0
27851799,0
68371799,0
87471799,0
41071799,0
35812799,0
43012799,0
57232799,0
93632799,0
69742799,0
35762799,0
33772799,0
27182799,0
29793799,0
53913799,0
73723799,0
73533799,0
43243799,0
91443799,0
43863799,0
86183799,0
11494799,0
67414799,0
78644799,0
49354799,0
77554799,0
41964799,0
83515899,0
82615899,0
65935899,0
93135899,0
26545899,0
52996899,0
64506899,0
45216899,0
38246899,0
96207899,0
96827899,0
75447899,0
43647899,0
48767899,0
31608899,0
31418899,0
77818899,0
98338899,0
78858899,0
82268899,0
21368899,0
45968899,0
37578899,0
90088899,0
28429899,0
53739899,0
13069899,0
77289899,0
14390899,0
61210899,0
23010899,0
15620899,0
25140899,0
27370899,0
13580899,0
33101899,0
45331899,0
63531899,0
44951899,0
25281899,0
61681899,0
39881899,0
41492899,0
67602899,0
23952899,0
51962899,0
75372899,0
53572899,0
59972899,0
25703899,0
29923899,0
15653899,0
62953899,0
41863899,0
37073899,0
65604899,0
49014899,0
76124899,0
54134899,0
49344899,0
14464899,0
15174899,0
79905999,0
63315999,0
44545999,0
31845999,0
21896999,0
73406999,0
96106999,0
89616999,0
47816999,0
41036999,0
83976999,0
73786999,0
19997999,0
17197999,0
32407999,0
29327999,0
25057999,0
53498999,0
30508999,0
89608999,0
55438999,0
89178999,0
79988999,0
99799999,0
58419999,0
22639999,0
17849999,0
49459999,0
97659999,0
59690999,0
59210999,0
47410999,0
75420999,0
39020999,0
76650999,0
89970999,0
47170999,0
63380999,0
33191999,0
61721999,0
44941999,0
12141999,0
67071999,0
61292999,0
40392999,0
85892999,0
41622999,0
56122999,0
71432999,0
67832999,0
87542999,0
23562999,0
52662999,0
32282999,0
39582999,0
93182999,0
82803999,0
28013999,0
61523999,0
40623999,0
66833999,0
69243999,0
91043999,0
55453999,0
50763999,0
77063999,0
45883999,0
65694999,0
94794999,0
51094999,0
43604999,0
99814999,0
78914999,0
61234999,0
39144999,0
12274999,0
89384999,0
91505099,0
85535099,0
91935099,0
11455099,0
63875099,0
31075099,0
99085099,0
37096099,0
88706099,0
67806099,0
63016099,0
82926099,0
45436099,0
33586099,0
12207099,0
51307099,0
49507099,0
66807099,0
34627099,0
34957099,0
75287099,0
29887099,0
14908099,0
79218099,0
38318099,0
73148099,0
87558099,0
15378099,0
89309099,0
75709099,0
61249099,0
56749099,0
32579099,0
86179099,0
83090099,0
67210099,0
55220099,0
80530099,0
79340099,0
66640099,0
85550099,0
25170099,0
32280099,0
19580099,0
43991099,0
32611099,0
71711099,0
95121099,0
73131099,0
58341099,0
63841099,0
55451099,0
75071099,0
13081099,0
87492099,0
43892099,0
57202099,0
83222099,0
91232099,0
44932099,0
78672099,0
99193099,0
45303099,0
69903099,0
31513099,0
67533099,0
41133099,0
72363099,0
49663099,0
69283099,0
49094099,0
83214099,0
41364099,0
45584099,0
27705109,0
37135109,0
45285109,0
21496109,0
94906109,0
21016109,0
85946109,0
33146109,0
73766109,0
39976109,0
80497109,0
29597109,0
85997109,0
77127109,0
74377109,0
53618109,0
32528109,0
63238109,0
68738109,0
43948109,0
31578109,0
19399109,0
96699109,0
33999109,0
86409109,0
31339109,0
71049109,0
35889109,0
46590109,0
69140109,0
39760109,0
49570109,0
77580109,0
14401109,0
27721109,0
17051109,0
67292109,0
63692109,0
53542109,0
28662109,0
62072109,0
51172109,0
33782109,0
17193109,0
79703109,0
97713109,0
61123109,0
56143109,0
53253109,0
65863109,0
74963109,0
25673109,0
81883109,0
43204109,0
29604109,0
74244109,0
31974109,0
97125209,0
61245209,0
46555209,0
45465209,0
85085209,0
54185209,0
30396209,0
77696209,0
34996209,0
79826209,0
33756209,0
61956209,0
41576209,0
77786209,0
15986209,0
97597209,0
79107209,0
39917209,0
10437209,0
57737209,0
97447209,0
71857209,0
44367209,0
17877209,0
97638209,0
38248209,0
61948209,0
85358209,0
71758209,0
29958209,0
87968209,0
85168209,0
48299209,0
69529209,0
35449209,0
64549209,0
49669209,0
55069209,0
77489209,0
73889209,0
73690209,0
41890209,0
25820209,0
34920209,0
49940209,0
93350209,0
81360209,0
93160209,0
29370209,0
43921209,0
49131209,0
53441209,0
62351209,0
12161209,0
31881209,0
85292209,0
71402209,0
84912209,0
99222209,0
87422209,0
73962209,0
85523209,0
44143209,0
43863209,0
84573209,0
61494209,0
55944209,0
52054209,0
75795309,0
33995309,0
37115309,0
17925309,0
26025309,0
68635309,0
51285309,0
73416309,0
19816309,0
81426309,0
87826309,0
79956309,0
57156309,0
89197309,0
73507309,0
89907309,0
44357309,0
67057309,0
22367309,0
45877309,0
41087309,0
82798309,0
65828309,0
85638309,0
70468309,0
23978309,0
44499309,0
82409309,0
91319309,0
68239309,0
85249309,0
53449309,0
13879309,0
37090309,0
37420309,0
35620309,0
99030309,0
53340309,0
97940309,0
85140309,0
68270309,0
63101309,0
70211309,0
11111309,0
43531309,0
21731309,0
89931309,0
57841309,0
31061309,0
51871309,0
57081309,0
39212309,0
56842309,0
93142309,0
11582309,0
25993309,0
57933309,0
31243309,0
79443309,0
25273309,0
59873309,0
52194309,0
49204309,0
92334309,0
57834309,0
66934309,0
35034309,0
42284309,0
10484309,0
37395409,0
44835409,0
23645409,0
79665409,0
40375409,0
89236409,0
31556409,0
77576409,0
12076409,0
35397409,0
61797409,0
94207409,0
50417409,0
29517409,0
97717409,0
93117409,0
29137409,0
48947409,0
47047409,0
44157409,0
29277409,0
57287409,0
71887409,0
82308409,0
81408409,0
87808409,0
77428409,0
81548409,0
45958409,0
63968409,0
85578409,0
43588409,0
39988409,0
24299409,0
97519409,0
83919409,0
25859409,0
63869409,0
43679409,0
28989409,0
55090409,0
81200409,0
83430409,0
91630409,0
83140409,0
71960409,0
91580409,0
87980409,0
11391409,0
40011409,0
85321409,0
45841409,0
19251409,0
55651409,0
20961409,0
19061409,0
65271409,0
87071409,0
69492409,0
92712409,0
86122409,0
15032409,0
69962409,0
37162409,0
87972409,0
15982409,0
23182409,0
47443409,0
55453409,0
63894409,0
28104409,0
53224409,0
11424409,0
45544409,0
92844409,0
70854409,0
13174409,0
79705509,0
45915509,0
46625509,0
63496509,0
41026509,0
73346509,0
55146509,0
59797509,0
95197509,0
65907509,0
49317509,0
34437509,0
60837509,0
78508509,0
39028509,0
69548509,0
59168509,0
95378509,0
80878509,0
15188509,0
26609509,0
41109509,0
93719509,0
69929509,0
62439509,0
69449509,0
35849509,0
29259509,0
44569509,0
71869509,0
19879509,0
89200509,0
14700509,0
85410509,0
74510509,0
87830509,0
75030509,0
72280509,0
22421509,0
54741509,0
72941509,0
15451509,0
43461509,0
23271509,0
29671509,0
39481509,0
16781509,0
75881509,0
74981509,0
60192509,0
85542509,0
83362509,0
25162509,0
43172509,0
13982509,0
35593509,0
45923509,0
29043509,0
75253509,0
83453509,0
66153509,0
61463509,0
51273509,0
39614509,0
67434509,0
46054509,0
68505609,0
53435609,0
89355609,0
71155609,0
89975609,0
23906609,0
92816609,0
39116609,0
55326609,0
14426609,0
42626609,0
40826609,0
74236609,0
61536609,0
33046609,0
11056609,0
67266609,0
40966609,0
71676609,0
20776609,0
67076609,0
50107609,0
56647609,0
66457609,0
11387609,0
33187609,0
59398609,0
29108609,0
57928609,0
25938609,0
39248609,0
21048609,0
37258609,0
73658609,0
49058609,0
49868609,0
16168609,0
21478609,0
58399609,0
57499609,0
95029609,0
34649609,0
79149609,0
42469609,0
55169609,0
78679609,0
48489609,0
72089609,0
10090609,0
94210609,0
77910609,0
21320609,0
99520609,0
29040609,0
45491609,0
21891609,0
79091609,0
45201609,0
87001609,0
66101609,0
11411609,0
59421609,0
97431609,0
91031609,0
96051609,0
95961609,0
81171609,0
77381609,0
21312609,0
15912609,0
51932609,0
67042609,0
46142609,0
97852609,0
63062609,0
19272609,0
55293609,0
92593609,0
78513609,0
16713609,0
63013609,0
41023609,0
59363609,0
38463609,0
23963609,0
30694609,0
72204609,0
27704609,0
71924609,0
65044609,0
73674609,0
16795709,0
99205709,0
43945709,0
73565709,0
48685709,0
47596709,0
53326709,0
27446709,0
86356709,0
26166709,0
39297709,0
14507709,0
49147709,0
27157709,0
27918709,0
83268709,0
25068709,0
19478709,0
86588709,0
58199709,0
19809709,0
90519709,0
86729709,0
33029709,0
65349709,0
99949709,0
25969709,0
77579709,0
81179709,0
67660709,0
14960709,0
39270709,0
61070709,0
79080709,0
25291709,0
33201709,0
15811709,0
27421709,0
91541709,0
83151709,0
57561709,0
11592709,0
79502709,0
13722709,0
23242709,0
92342709,0
81872709,0
77603709,0
37413709,0
22533709,0
10733709,0
45753709,0
12053709,0
71773709,0
59783709,0
25994709,0
48214709,0
70014709,0
75324709,0
89064709,0
63474709,0
94184709,0
45405809,0
94935809,0
25545809,0
36065809,0
55165809,0
78296809,0
19906809,0
49716809,0
48816809,0
87916809,0
72036809,0
95066809,0
51276809,0
13886809,0
48197809,0
84307809,0
65017809,0
33357809,0
16057809,0
47767809,0
80418809,0
23928809,0
97858809,0
70509809,0
31219809,0
70319809,0
93019809,0
21029809,0
50939809,0
59369809,0
51169809,0
43589809,0
44290809,0
91300809,0
19500809,0
15900809,0
53910809,0
26420809,0
11920809,0
40020809,0
45660809,0
93860809,0
31680809,0
57031809,0
97741809,0
43192809,0
83522809,0
94232809,0
97642809,0
65462809,0
87882809,0
71293809,0
65603809,0
15413809,0
89013809,0
67023809,0
16933809,0
25363809,0
73373809,0
61383809,0
35983809,0
84083809,0
76694809,0
93324809,0
77444809,0
21044809,0
49674809,0
56974809,0
67815909,0
41225909,0
13025909,0
69235909,0
73835909,0
39755909,0
15965909,0
53165909,0
95775909,0
93785909,0
12885909,0
99706909,0
25726909,0
77336909,0
15536909,0
68566909,0
25866909,0
81076909,0
11886909,0
19086909,0
17807909,0
87617909,0
44727909,0
91837909,0
30077909,0
28418909,0
35718909,0
97328909,0
13728909,0
72828909,0
33538909,0
38558909,0
66568909,0
29839909,0
56659909,0
